hwid,name,available,location,description
209,HP TouchPad,t,cologne,Tablet\n\nZubehör:\n- Tablet\n- Datenkabel\n- Adapter\n- Engl.-Stromnetz-Stecker
179,Samsung GT-I9000 (Galaxy S),t,cologne,Smartphone; WLAN\nAndroid 2.3.6\n\nBestandteile:\n- Klappe\n- Akku\n- Aufladegerät\n- Datenkabel
576,Samsung GT-S5690,t,cologne,Samsung Galaxy XCover. Smartphone. WLAN-Unterstützung. IMEI-Nr.: 354956053229477.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Ladekabel\n- USB-Kabel
392,Apple iPod 3G (4) (16GB),t,berlin,Seriennummer: 1A9298M6203\nVersion:iOS 3.1.2
210,BlackBerry Playbook,t,berlin,Tablet.\n- Von Kölner Gadget-o-thek an die Berliner übergeben.\n\nGreen-Box Inhalt:\n- Tablet\n- Datenkabel\n- Aufladegerät (us.)\n- Hülle\n- Stromnetzstecker (eu.)\n
240,Apple iPod Touch (3),t,cologne,iOS 4.2.1 (5.0.2) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nMP3-Player\nFirmware 4.2.1\nWLAN-Unterstützung\n\nBestandteile:\niPod (Modell MB528FD)\nLade-/Sync-Kabel\nSilikonhülle\n\nUDID: bc88ff391f2ff8b9edf338e79880e50d445e40cb\nMac-Adresse: 00:24:36:DC:4E:66\n\nSeriennummer: 1B903UYQ201\n\nDas Gerät weist starke Kratzer auf Vorder- und Rückseite auf.\n\nDas Gerät wird gerne für Jans BoomBox ausgeliehen.\n\nDie Einstellung der Lautstärke weißt leichte Probleme auf sich. [ Ton minimieren -&gt; Defekt ]\n=&gt; Michael Kirschbaum 
218,Nokia E60 (3),t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladegerät\n
404,HTC Touch Pro,f,berlin,
231,Samsung GT-I9100 (Samsung Galaxy S II),t,cologne,Smartphone. WLAN-Unterstützung\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Kabel\n- Stromnetzkabel
535,Nokia Lumia 800 (2),t,cologne,Smartphone. WLAN-Fähig.\nIMEI-Nr.: 359289047905027\n\nDas Phone hat multiple Funktionsstörungen und ist eigentlich nicht mehr verwendbar.\n\nBlue-Box-Inhalt:\n- Phone\n- Schutzhülle\n\nSIM-Fach- bzw. USB-Port-Schutzklappe fehlt.
410,Nokia 5310,f,berlin,
62,BlackBerry Curve 8310 (1),t,cologne,Smartphone. Keine WLAN-Unterstützung\n\nDas alte Firmenhandy von Tanja.\n\nBox-Bestandteile:\n- Klappe\n- Akku\n- Datenkabel (USB)\n- Aufladekabel\n
214,Amazon Kindle 3,t,cologne,eBook-Reader\n\nKarton-Inhalt:\n- ebook-Reader\n- USB-Aufladekabel\n
226,Sony Ericsson XPERIA Play,t,cologne,Smartphone und mobile Spielkonsole. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Datenkabel\n- Stromnetzstecker
230,Samsung GT-S8530 Wave II,t,cologne,Smartphone. WLAN-Untestützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Aufladegerät\n- Akku\n- Deckel\n- Datenkabel
216,Motorola Xoom,t,cologne,Tablet\n\nBestandteile:\n- Tablet\n- Datenkabel\n- Stromnetzstecker\n- Netzteil\n- Hülle
566,Palm Pre (2),t,cologne,Das Palm Pre von Yasemin K. \n\nFirmware: webOS/1.4.5; \nWLAN-Unterstützung;\n\nBestandteile:\n- Akku\n- Deckel\n- Phone
212,Kyocera M9300,t,cologne,Smartphone mit zwei Touchscreens.\n\nINFO: Das Gerät lässt sich nur per Stromnetzstecker aufladen.\n\nVORSICHT: Beim Öffnen des zweiten Touchscreens keine Gewalt verwenden  da diese Konstruktion des Geräts keine hohe Langlebigkeit aufweist.\n\nBlue-Box Inhalt:\n- Phone\n- Deckel\n- Akku\n- Datenkabel\n- Stromnetzstecker (us.)\n- Stromnetzstecker (eu.)\n\n
3,AVM Fritz 8040,t,cologne,Fritz!-Box\n\nBox:\n\n- Receiver\n- Fernbedienung\n- SCART-Kabel\n- Stromnetzteil\n\nWLAN/LAN\n\nUm zum Browser zu kommen:\n   * Im Menü -&amp;amp;amp;gt; Einstellungen -&amp;amp;amp;gt; Geräteeinstellungen.\n   * Im Setupmenü des Mediencenters.\n      * Play 4711 Play
225,Sony Ericsson Elm,t,cologne,Feature-Phone. WLAN-Unterstützung. SIM-Karte erforderlich.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel\n- Tasche
414,Nokia 7610 Supernova,f,berlin,
131,HTC Legend,t,cologne,Handy\n\nZubehör:\n   1: Klappe\n   2: Akku\n   4: Netzteil (USB)\n   5: USB-Kabel\n\n\nBemerkungen:\n   * WLAN-Unterstützung\n   * Kleine Delle hinten über den Deckel (14.07.2011) nach Eingangsbestätigung v. Philipp Boue.
9,VideoWeb 600S,t,cologne,Receiver\n\nBox:\n\n- Receiver\n- Fernbedienung\n- HDMI - Kabel\n\nHinweis:\nEigene Internetseiten können über eine angeschlossene Tastatur aufgerufen und getestet werden.\nDrücken Sie hierfür bitte Strg+ALT+g (Windows) oder ctrl+g (Mac).\nSie können nun Ihre eigene URL eingeben. Um die Adressleiste wieder zu schließen  löschen Sie die eingegebene URL und drücken Sie ENTER.
228,HTC ChaCha,t,cologne,Smartphone. WLAN-Unterstützung.\n\n- Phone\n- Deckel\n- Akku\n- Datenkabel\n- Stromnetzstecker
215,Nintendo 3DS,t,cologne,Mobile Spielkonsole\n\nBlue-Box Inhalt:\n- Mobile Spielkonsole\n- Aufladekabel\n- Aufladestation\n- Stift
232,SHARP LC19D1EBK AQUOS (4),t,cologne,Fernseher.\n\nZubehör:\n- Fernbedienung
233,BlackBerry 9900,t,cologne,Smartphone. WLAN-Unterstützung.\nPIN-Nr.: 28185B4D\nIMEI-Nr.: 356841.04.172617.2\nBlackBerry App World Account-Daten siehe: https://ticket.office.sevenval.de/projects/infos/wiki/Gadgetothek_ixxx_devices_WP7_Market\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Kabel\n- Stromnetzstecker
46,Motorola V8,t,cologne,Handy. Keine WLAN Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone \n- Deckel\n- Akku\n- Aufladekabel
220,LG Optimus Black,t,cologne,Das alte Firmenhandy von Cornelia.\n\nInhalt:\n- Phone\n- Deckel\n- Akku\n- Datenkabel\n- Stromnetzstecker\n- Hülle\n\n
234,Nokia E72,t,cologne,Smartphone. WLAN-Unterstützung\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel\n- Datenkabel
32,Sony Ericsson W880i,t,cologne,Handy. Keine WLAN-Unterstützung\n\n\nBestandteile:\n- Handy\n- Akku\n- Klappe\n- Aufladekabel\n- Datenkabel
77,Palm Treo,t,cologne,Handy\n\nBlue-Box-Inhalt:\n- Ladekabel
122,Apple iPad 1,t,cologne,iOS 3.2 (4.0.4) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nDas zweite iPad von 7val. Netwerkkompatibilität: WLAN. UDID: 4275efb78e76aacf58f1457bc8514e642fa3e907\n;\nBestandteile:\n- Gerät\n- Adapter\n- Adaptermodul (USB)\n- Datenkabel\n- Hülle
235,Apple iPad 1 (16GB),t,cologne,iOS 5.1.1 (5.1) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nTablet. WLAN-Unterstützung\n\n- Tablet\n- Hülle\n- Datenkabel\n- Stromnetzstecker\n- Adapter
399,LG E900 (Optimus 7),t,berlin,IMEI: 354042041468392\nSeriennummer: 011KPVH146839\nVersion: WP 7.8
211,Apple iPad 1 - 3G (3) (32GB),t,cologne,iOS 5.1 (5.1) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nTablet\n\nBlue-Box-Inhalt:\n\n- Datenkabel\n- Stromnetz-Adapter\n- Stromnetzstecker\n- Hülle\n
68,Apple iPhone (1),t,cologne,iOS 3.1.3 (4.0) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nEplus Karte funktioniert nicht; WLAN-Unterstützung; \nUDID: a719938c48baca5fb10de919971c536d7ae4d4e7\n\nBlue-Box-Inhalt:\n- Ladekabel\n\nIn der Ecke oben rechts auf dem Display hat das Display eine Fläche voller Pixelfehler. Aufgefallen SebastianT. Hat das Gerät für Jonathan (der es gebucht hat) abgeholt - 28.6.2011 09:26 Markus
222,HTC Flyer,t,cologne,Tablet\n\nBlue-Box-Inhalt:\n- Tablet\n- Deckel\n- Aufladegerät\n- Stift\n- Datenkabel\n- Hülle\n
241,HTC Titan,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Datenkabel\n- Stromnetzstecker
253,HTC One X,t,cologne,Android 4.1.1\n\nBlue-Box-Inhalt:\n\n- Phone\n- USB-Kabel\n- Stromnetzstecker\n- SIM-Fach-Öffner
243,Huawei IDEOS X3,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Datenkabel\n- Stromnetzstecker
248,Amazon Kindle Fire,t,cologne,E-Book Reader.\n\nZubehör:\n- Aufladekabel\n- EU-Stromnetz-Adapter
254,Apple iPhone 4S (4) (16GB) schwarz,t,cologne,Smartphone. WLAN-Unterstützung.\n\nSeriennummen: DNRHFLUZDTC0\nUDID: ca2a6b461382effc8bb405e5cc804545c0d78eb1\n\n\nBlue-Box-Inhalr:\n- Phone\n- Datenkabel\n- Stromnetzstecker\n- SIM-Fach-Öffner\n
129,Apple iPhone 4(1),t,cologne,Das Gerät darf auf KEINEN FALL Aktualisiert werden !!! REFERENZGERÄT\n\nHandy; WLAN-Unterstützung;\nUDID: a2938820c7a064aa00b696de0a2b88db35430a96;\nIMEI: 012417002448555\n\nBestandteile:\n- Handy\n- Ladekabel\n\n\nHandy ist an Henning ausgeliehen. Dieser hat es an Wilhelm weitergegeben. Dort soll es vom Tisch verschwunden sein.\n\nDas verschwundene Phone wurde durch ein neues ersetzt.\n\nDas Gerät ist wieder aufgetaucht und unter seiner alten HID 129 im Einsatz.
245,BlackBerry Curve 8900 (3),t,cologne,Smartphone. WLAN-Unterstützung\nDas alte Firmenhandy von Guido Kaltwasser.\n\nBlue-Box-Inhalt:\n- Phone \n- Deckel\n- Akku\n- USB-Datenkabel\n
188,Samsung GT-I8700 Omnia 7,t,cologne,Smartphone\n\nBestandteile:\n- Akku\n- Deckel\n- Datenkabel\n- Aufladekabel\n\nHistorie:\nDas Handy wurde zurückgeschickt  weil das Display wackelte.\nHandy wurde nach Reparatur wieder im Einsatz (03.01.2011). \n
246,Samsung GT-S8600 Wave 3,t,cologne,Smartphone. WLAN-Unterstützung. (Betriebssystem Bada 2.0).\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel\n- Datenkabel\n
247,Tee- bzw. Kaffeekanne,t,cologne,Formschöne Tee-/Kaffeekanne mit gelbem Griff.\n\nZubehör:\n\n- bronzefarbene Patina (bitte nicht spülen  das MUSS so sein!)
255,Apple iPhone 4S (5) (16GB) schwarz,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalr:\n- Phone\n- Datenkabel\n- Stromnetzstecker\n- SIM-Fach-Öffner\n
257,Apple iPad 3 4G (2),t,cologne,Tablet. WLAN-Unterstützung.\n\nZubehör:\n- Datenkabel\n- Stromnetzstecker\n- Adapter\n- SIM-Fach-Öffner\n
262,D-Link BOXEE BOX,t,cologne,TV-Media-Box\n\nZubehör:\n- D-Link Boxee - Box\n- Netzteil\n- Stromnetzstecker (EU)\n- HDMI-Kabel\n- Fernbedienung\n
260,Sony XPeria S,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Datenkabel\n- Stromnetzstecker\n
567,Alcatel One Touch Fire,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Datenkabel\n- Stromnetzstecker\n
259,Samsung GT-I9300 (Samsung Galaxy S III),t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Zubehör:\n- Phone\n- Deckel\n- Akku\n- USB-Datenkabel\n- Stromnetzstecker
252,Logitech Revue (Google TV),t,cologne,WebTV-Box.\n\n\nZubehör:\n- Tastatur\n- HDMI-Kabel\n- Stromnetzkabel (engl.)\n- Stromnetzkabel (eu)\n- Stromversorgungsnetzteil
175,Apple iPhone 4(2),t,cologne,Smartphone; WLAN-Unterstützung;\n\nBestandteile:\n- Datenkabel\n- Stromnetzadapter\n- SIM-Fach-Öffner\n\nMailaccount: \nName: Sevenval Fitml\nAdressen: fitml@hotmail.de  \nPasswort: Asdfg123\n\nUnique Device Identifier: \n90fc1e3839b399af7ff16acf3a82687fa7830abb\n
251,Apple iPad 3 4G (1),t,cologne,iOS 7.1.1 Referenzgeärt !!!! NICHT AKTUALISIEREN !!!\n\nTablet. WLAN-Unterstützung.\n\nZubehör:\n- Datenkabel\n- Stromnetzstecker\n- Adapter\n- SIM-Fach-Öffner
4,AVM Fritz 8260,t,cologne,Fritz!-Box\n\nBox:\n\n- Receiver\n- Fernbedienung\n- HDMI - Kabel\n- Stromnetzteil\n\n\n\nFritz Box 2. Zum eingeben einer URL folgende Tastenkombination eintippen per Fernbedienung: Setup-Knopf  Play-Knopf  1  2  3  4.
503,HTC Windows Phone 8x,t,berlin,HTC Windows Phone 8x\nOS: 8.0.0.10211.204\n\nBildschirmauflösung: 720x1280 4.3 Zoll (10 92 cm)\nPixeldichte\t342 ppi (Pixel/Zoll)\n\nChipsatz\t  Snapdragon S4  Cortex A15\nHauptprozessor\t  Dualcore ARM Cortex A9\nTaktrate\t  2 x 1500 Megahertz\nRAM\t          1024 Megabyte\nSpeicher (intern) 16 GB\n\n\nIMEI:353569051962816\nMAC-Adresse:BC-CF.CC-A1-C5-F8
133,Apple iPad 1 - 3G (2) (32GB),t,cologne,iOS 5.1.1 (5.1) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nPC-Tablet;\n\nBestandteile:\n- Netzadapter\n- Datenkabel (USB)\n- Hülle\n\nBemerkugen:\n   * WLAN-Unterstützung\n   * Das Zubehör des iPads wird in einer blauen Box\n   * SIM-FACH-Öffner fehlt. (25.04.2012 - Uhrzeit: 13:42)\naufbewahrt.
239,Apple iPhone 4 (16GB),t,cologne,iOS 6.1 (6.0) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nSmartphone.\n\nNeue UDID: 1f50a70adbd808809b591d6238c864f943ae1eaf\nNeue IMEI Nr.: 012753001661990\n\nBlue-Box-Inhalt:\n- Phone\n- Ladekabel
70,Apple iPhone 3G 8GB (2),t,cologne,iOS 4.0 (4.0.5) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nHandy. \n\nRiss im hinteren/oberen Gehäusedeckel\n\nZubehör:\n   1: Kabel\n\nBemerkungen:\n   * Firmware iOS 4.0\n   * UID: cc7e114fd0613a8cb60f8f642521ee4989c0f835;    \n   * WLAN-Unterstützung\n   * Android 2.2 über Bootloader\n
388,Apple iPod 1G (1) (8GB),t,berlin,Seriennummer: 1C8026HS14N\nVersion:iOS 3.1.3
244,Google Nexus S (2),t,cologne,Android 4.1.2\n\nSmartphone (Android). Das alte Firmenhandy von Sebastian Wientzek\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel\n- Datenkabel
249,Google Galaxy Nexus,t,cologne,Smartphone. WLAN-Unterstützung.\nAndroid 4.3\n\nACHTUNG: AUF KEINEN FALL UPDATEN!\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Kabel\n- Stromnetzadapter
242,Samsung Note,t,cologne,Derzeit ist der Akku defekt. Ein neuer ist geordert.\n\nTablet. WLAN-Unterstützung\n\nBlue-Box-Inhalt:\n- Tablet\n- Deckel\n- Akku\n- Datenkabel\n- Stromnetzstecker\n- Stylus
250,Nokia Lumia 800,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone (türkis)\n- Datenkabel\n- Stromnetzstecker\n- schwarze Schutzhülle\n\n\nDas Handy gehörte dem Roland. \nDas Handy von Roland wurde durch ein neues in der Gadget-O-Thek ersetzt.
174,Samsung GT-P1000 (Galaxy Tab),t,cologne,Tablet. Leihgerät bis 31.12.2010.\n\nBastandteile:\n- Geräte\n- Datenkabel\n- Netzadapter\n
229,Apple iPod Touch 4G (1),t,cologne,iOS 6.1.3 (6.0) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nAltes Gerät von der Sevenval Entwicklungsabteilung\n\nZubehör:\n- Device\n- Aufladekabel\n\nUnique Device Identifier: \n37b6782101bd8f02a66b9fee9f66ec41a0d345d8
265,BlackBerry 9700 Bold (3),t,cologne,Smartphone. WLAN-Unterstützung. Das Alte Dienst-Phone von den Admins.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Datenkabel
283,Apple iPad Mini,t,cologne,iOS 7.1 (7.0) Referenzgerät !!!! NICHT AKTUALISIEREN !!\n\nEntsperrungscode: 8809\n\nTablet. WLAN-Unterstützung.\nSerien Nr.: F4KJN8CFF193\nUDID: e752e5d9cc3d7ac4f07368b14446490f48809a8a\n\nBox-Inhalt:\n- Tablet\n- Stromnetzstecker\n- Ladekabel
270,Samsung GT-I9100 (Samsung Galaxy S II) (3),t,cologne,REFERENZGERÄT !!!! NICHT UPDATEN\n\nSmartphone. WLAN.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel\n- USB-Datenkabel
281,Microsoft Surface,t,cologne,Tablet mit Windows 8 RT (ARM-Architektur) und WLAN.\n\nSeriennummer: 023894224452 EC\n\nAnmelde-PIN: 8809\nPasswd: Asdfg123\n\n\nZubehör:\nLadegerät mit Eurostecker\nKurzanleitung
279,Google Nexus 7 (8 GB),t,cologne,Tablet. WLAN-fähig.\n\nAndroid 4.4.2 - KitKat\n\nSeriennummer: C90KBC067726\n\nBox-Inhalt:\n- Tablet\n- USB-Ladekabel\n- Stromnetzstecker\n
277,Apple iPad 4,t,cologne,iOS 7.1 (7.0) Referenzgerät !!!! NICHT AKTUALISIEREN !!\n\nEntsperrungscode: 8809\n\nTablet 10 Zoll. WLAN UNterstützung.\n\nSerien-Nr.: DMPJFHNXF185\nUDID-Nr.: 9e5ed1dafbbdafab1cce415823290669b8c1852f\n\nBox-Inhalt:\n- Tablet\n- USB-Ladekabel\n- Stromnetzstecker\n- Stromnetzstecker-Adapter\n
271,Samsung GT-I9300 (Samsung Galaxy S III) (2),t,cologne,Smartphone. WLAN.\n\nBlue-Box-Inhalt:\n- Phone\n- Akku\n- Deckel\n- Ladekabel\n- Stromnetzstecker\n
286,HTC Windows Phone 8X,t,cologne,IMEI: 353569054269847\nS/N: HT2ATW603354\nSIM-Fach-Öffner vermisst seit 14.01.2013 (v. Sebastian Thielen)\n\nZubehör:\n * Strom2USB Adapter\n * USB Kabel\n
275,Amazon Kindle Fire HD,t,cologne,Tablet. WLAN.\n\nBox-Inhalt:\n- Tablet\n- Ladekabel\n
273,Apple iPhone 5 (16GB) (3),t,cologne,iOS 6.1.4 (6.0) Referenzgerät !!!! NICHT AKTUALISIEREN !!\n\nSmartphone. WLAN.\n\nSeriennummer: C38JHEEDDTWD\nUDID: 2001875559c482396fb28ea6592940a66dae831c\n\nBlue-Box-Inhalt:\n- Phone\n- Datenkabel\n- Stromnetzstecker\n- SIM-Fach-Öffner
268,Google Galaxy Nexus (2),t,cologne,Smartphone. WLAN.\n\nACHTUNG: BITTE NICHT UPDATEN!\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Ladekabel\n- Stromnetzstecker
267,HTC Desire (2),t,cologne,Mareike hat es als Firmengerät\n\nSmartphone. WLAN.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Ladekabel\n- Stromnetzstecker
276,Motorola Pro+,t,cologne,Smartphone. WLAN-Fähig.\n\nIMEI-Nr.: 35895604006928\n\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Micro-USB-Datenkabel\n- Stromnetzstecker
278,LG Smart TV SP820,t,cologne,TV-Box\n\nInhalt:\n- TV-Box\n- Fernbedienung\n- Stromnetzstecker-Kabel\n- Stromnetz-Adapter
568,Google Nexus 5 (32 GB),t,cologne,Smartphone. \nWLAN-Unterstützung.\n\nIMEI-Nr.: 358240-05-214676-8\n\nBlue-Box-Inhalt:\n- Phone \n- Stromnetzstecker\n- USB-Kabel\n- SIM-Fach-Öffner
285,Apple iPhone 5 (32GB) (4),f,cologne,Smartphone. WLAN-Unterstützung.\niPhone für die PM-Abteilung: Peter Michael Bayer\n\nSeriennummer: DNQJPP3DDTWG\nIMEI: 013411001931819\nUDID: 226c208e4abc798e49b7dca8ce53cc339c1a5140\n\nBox-Inhalt:\n- Phone\n- Stromnetzstecker\n- Datenkabel\n- SIM-Fach-Öffner\n- Kopfhörer\n
2,Desktop PC (Windows 8),t,cologne,Hardware wurde kompett ersetzt und die HID wiederverwendet.\n\nDas Gerät steht Einsatzbereit beim Device Management. Wer mag darf da dran.\n\nWindows 8\nWindows Phone 8 SDK
269,Samsung GT-I9000 (Galaxy S) (2),t,cologne,Smartphone. WLAN.\n\nDas Ladegerät wird recht Warm (Bemerkt von Seb. T. 5.12.12)\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladegerät\n- USB-Kabel
282,Microsoft Surface (2),f,cologne,Tablet mit Windows 8 RT.\nWLAN-Unterstützung.\nSeriennummer: 011437524452 EC\nSales-Device.\n\nLokales Konto:\nWurst\n123\n\nZubehör:\n- Tablet\n- Tastatur\n- Stromnetzstecker\n- Ladekabel
389,Apple iPod 2G (2),f,berlin,
287,BlackBerry 9780,t,cologne,Ehemailige Firmengerät von Erwin\n\nZubehör:\n* Deckel\n* Akku\n* Usb Kabel
266,Apple iPhone 5 (16GB),t,cologne,iOS 6.1.4 (6.0) Referenzgeärt !!!! NICHT AKTUALISIEREN !!\n\nSmartphone. WLAN -Unterstützung\n\nUDID: 11e528f459a4b0e5b262900e9fbc34a1ee861f43\n\nBlue-Box-Inhalt:\n- Phone\n- Ladekabel (nicht in der Box. Ein Neues ist bestellt) Markus 29.10.2012; Das Kabel ist eingetroffen  Dimi 13.11.2012\n- Stromnetzstecker\n- SIM-Fach-Öffner
272,Apple iPhone 5 (16GB) (2),t,cologne,iOS 7.1 (7.0) Referenzgerät !!!! NICHT AKTUALISIEREN !!\n\nSmartphone. WLAN.\n\nSeriennummer: C38JHDTJDTWD\nUDID: 8fc8e643d0468d688e97ee04bf8a745a12c59481\n\nBlue-Box-Inhalt:\n- Phone\n- Datenkabel\n- Stromnetzstecker\n- SIM-Fach-Öffner
280,Samsung GT-P5110 (Galaxy Tab 2),t,cologne,REFERENZGERÄT !!!! NICHT UPDATEN\n\nSamsung Galaxy TAB 2 (Tablet 10.1 Zoll)\n\nBox-Zubehör:\n- Tablet\n- USB-Ladekabel\n- Stromnetzstecker
299,HTC Nexus One,f,berlin,
284,Nokia Lumia 920,t,cologne,IMEI: 354149051079504\n\nWenn es mal nix mehr tut...\nEin Laaaaaaanges drücken auf Volume - UND Power belebt es wieder (hab bestimmt 1 Minute gedrückt)\n\nZubehör:\n* Strom2Usb Adapter\n* USB Kabel\n* Simfach Öffner
297,HTC Flyer (1) (Tab),t,berlin,IMEI: 354672040701169\nSeriennummer: HT15ST403518\nVersion: Android 2.3.3\nLadegerät: NT 01\nUSB Datenkabel: USB 01
295,HTC Desire HD (2),t,berlin,IMEI: 356299045392873\nSeriennummer: HT11DRX20860\nVersion: Android 2.2.1
274,Apple iPod Touch 5G,t,cologne,WLAN.\n\nUDID: 7d18b598d5d3733db0b7d4f66ba8f696d92cc57b\nSerien Nr.: CCQJH7YXDJFD\n\nBlue-Box-Inhalt:\n- iPod\n- Ladekabel\n\nDevice von der FITML Produktentwicklung\n\nMailaccount: \nName: Sevenval Fitml\nAdressen: fitml@hotmail.de  \nPasswort: Asdfg123
393,HTC 7 Mozart (1),t,berlin,IMEI: 352629040237356\nSeriennummer: HT0ALRP01750\nVersion: WP 7
373,Apple iPhone 4 (5) (16GB),t,berlin,IMEI: 012417007831490\nSeriennummer: 7T0348XHA4S\nVersion: iOS 7.0.3
321,Samsung Google Nexus S (2),t,berlin,IMEI:355921040145631\nSeriennummer: 3930F3DA37CE00EC\nVersion: Android 4.1.2
325,Asus Transformer Prime TF201 (Tab),t,berlin,Seriennummer: BCOKAS169358\nVersion: Android 4.1.1\nLadegerät: NT05
318,Samsung Galaxy SIII (1) GT-I9300,t,berlin,IMEI:351869055108032\nSeriennummer: R31C5113LBD\nVersion: Android 4.1.1\n\nDisplay:4.8 Zoll (12 19 cm) 1280 x 720 Pixel
401,Nokia Lumia 800,t,berlin,IMEI: 351682059800714\nSeriennummer: \nVersion: WP 7.5
382,Nokia E7,t,berlin,IMEI: 354864042759937\nSeriennummer: 059116M4CS056B\nVersion: Symbian^3
332,Blackberry 8310,t,berlin,IMEI: 354005.02.685024.9\nVersion: RIM 4.5
378,Nokia C7,t,berlin,IMEI: 355960042795290\nSeriennummer: \nVersion: Symbian^3
349,Apple iPad 1 (6) (16GB16 GB  WiFi+3G) (3G),t,berlin,IMEI: 01 24360 958337 0\nSeriennummer: GB104HF3A90\nVersion: iOS 4.2.1
331,Samsung Galaxy Tab 2 7.0 GT-P3110 (Tablet 1),t,berlin,Seriennummer: R32C6000R7T\nVersion: Android 4.0.3\nLadegerät: NT 08
335,BlackBerry 8800 TMobile,t,berlin,IMEI:354672017753920\nSeriennummer:\nVersion: RIM 4.5
341,Blackberry 9700,t,berlin,Modell: Bold 2\nIMEI: 354256048487110\nOS: 6.0
343,Apple iPad 1 (1) (32GB  WiFi),t,berlin,Seriennummer: GB014W1CZ39\nVersion: iOS 5.1
369,Apple iPhone 4 (2) (16GB),t,berlin,IMEI: 012339007466947\nSeriennummer: 86024K6AA4S\nVersion: iOS 5.1.1
350,Blackberry 9800 (Qwerty-Sperre),t,berlin,Modell: Torch\nIMEI: 353490042004487\nOS: 6.0
348,Apple iPad 1 (5) (16GB WiFi+3G),t,berlin,IMEI: 01243600 765126 0\nSeriennummer: GB104GCEA90\nVersion: 4.3.2
302,HTC T-Mobile G2 Touch,t,berlin,IMEI:357988021769117\nSeriennummer: HT98RL901934\nVersion: Android 1.5
326,Acer Iconia Tab A500,t,berlin,IMEI:\nSeriennummer: 11808374515\nVersion: Android 3.2.1\nLadegerät: NT03
362,Apple iPhone 3GS (3) (16GB),t,berlin,IMEI: 011984003230135\nSeriennummer: 85941E1V3NP\nVersion: IOS 3.1.3
375,Apple iPhone 4 (7) (16GB),t,berlin,IMEI: 012420005316571\nSeriennummer:81035L8CA4S\nVersion:iOS 7.0.2
357,BlackBerry 9860,t,berlin,Modell: Torch\nOS: 7.0\nIMEI: 356838041404156
361,Blackberry 9900,t,berlin,Modell: Bold 3\nOS: 7.0\nIMEI: 356841041725059
344,Apple iPad 1 (2) (16GB),f,berlin,IMEI: 012224006830279\nSeriennummer: GB027L67A90\nVersion: iOS 3.2
359,Apple iPhone 3G (2) (8 GB),t,berlin,IMEI: 011714002801101\nSeriennummer: 85834DKGY7H\nVersion: iOS 4.2.1
324,SonyEricsson Xperia X8,t,berlin,IMEI: 012560006916604\nSeriennummer: \nVersion: Android 2.1.1
